,GROUP_VALUE,DISPLAY_FIRST_LAST,PERSON_ID,FG_PCT,FG3_PCT,FT_PCT,SC_FG_PCT,SC_FG3_PCT,4Q_FT_PCT,PO_FT_PCT,SC_FG_PCT_DIFF,SC_FG3_PCT_DIFF,PO_FT_PCT_DIFF,4Q_FT_PCT_DIFF,TEAM_ID,WIN_PCT_201617
0,2016-17,Alex Abrines,203518,0.39299999999999996,0.381,0.898,0.368,0.4,0.857,0.75,0.024999999999999967,-0.019000000000000017,0.14800000000000002,0.041000000000000036,1610612760,0.573
1,2016-17,Quincy Acy,203112,0.377,0.3293333333333333,0.7236666666666668,0.20366666666666666,0.3056666666666667,0.7123333333333334,,0.17333333333333334,0.023666666666666614,,0.011333333333333417,1610612751,0.244
2,2016-17,Steven Adams,203500,0.5710000000000001,0.0,0.611,0.33299999999999996,0.0,0.574,0.364,0.2380000000000001,0.0,0.247,0.03700000000000003,1610612760,0.573
3,2016-17,Arron Afflalo,201167,0.44,0.41100000000000003,0.892,0.36,0.28600000000000003,0.9440000000000001,,0.08000000000000002,0.125,,-0.052000000000000046,1610612758,0.39
4,2016-17,Alexis Ajinca,201582,0.5,0.0,0.725,0.7140000000000001,0.0,0.6,,-0.21400000000000008,0.0,,0.125,1610612740,0.415
5,2016-17,Cole Aldrich,202332,0.523,0.0,0.682,0.8,0.0,0.5710000000000001,,-0.277,0.0,,0.11099999999999999,1610612750,0.378
6,2016-17,LaMarcus Aldridge,200746,0.47700000000000004,0.41100000000000003,0.812,0.369,0.4,0.8029999999999999,0.764,0.10800000000000004,0.01100000000000001,0.04800000000000004,0.009000000000000119,1610612759,0.744
7,2016-17,Lavoy Allen,202730,0.45799999999999996,0.0,0.6970000000000001,0.294,0.0,0.33299999999999996,0.0,0.16399999999999998,0.0,0.6970000000000001,0.3640000000000001,1610612754,0.512
8,2016-17,Tony Allen,2754,0.461,0.278,0.615,0.325,0.14300000000000002,0.667,,0.136,0.135,,-0.052000000000000046,1610612763,0.524
9,2016-17,Al-Farouq Aminu,202329,0.39299999999999996,0.33,0.706,0.4,0.467,0.737,0.636,-0.007000000000000062,-0.137,0.06999999999999995,-0.031000000000000028,1610612757,0.5
10,2016-17,Chris Andersen,2365,0.409,0.0,0.7140000000000001,0.0,0.0,0.8,,0.409,0.0,,-0.08599999999999997,0,
11,2016-17,Alan Anderson,101187,0.375,0.318,0.75,0.0,0.0,0.8,,0.375,0.318,,-0.050000000000000044,1610612746,0.622
12,2016-17,Justin Anderson,1626147,0.4293333333333333,0.298,0.7886666666666667,0.34800000000000003,0.15,0.7963333333333334,,0.08133333333333326,0.148,,-0.0076666666666667105,1610612755,0.341
13,2016-17,Kyle Anderson,203937,0.445,0.375,0.789,0.261,0.33299999999999996,0.767,0.727,0.184,0.04200000000000004,0.062000000000000055,0.02200000000000002,1610612759,0.744
14,2016-17,Ryan Anderson,201583,0.418,0.40299999999999997,0.86,0.447,0.33299999999999996,0.833,0.875,-0.029000000000000026,0.07,-0.015000000000000013,0.027000000000000024,1610612745,0.671
15,2016-17,Giannis Antetokounmpo,203507,0.521,0.272,0.77,0.366,0.308,0.721,0.5429999999999999,0.15500000000000003,-0.035999999999999976,0.2270000000000001,0.049000000000000044,1610612749,0.512
16,2016-17,Carmelo Anthony,2546,0.433,0.359,0.833,0.353,0.316,0.802,,0.08000000000000002,0.04299999999999998,,0.030999999999999917,1610612752,0.378
17,2016-17,Joel Anthony,201202,0.625,0.0,0.625,0.0,0.0,0.0,0.0,0.625,0.0,0.625,0.625,1610612759,0.744
